/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 1.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -24.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -5.95
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 1.26
 -- right : 0.00
 -- None : -4.53
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.23
 -- right : 1.70
 -- None : -3.46
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : 1.76

('left', 'red', 'right', 'left')
 -- forward : -5.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -5.62
 -- right : 2.17
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.77
 -- right : 0.87
 -- None : 0.00
 -- left : 0.65

('forward', 'red', None, 'forward')
 -- forward : -24.49
 -- right : -12.22
 -- None : 1.47
 -- left : -24.04

('right', 'green', 'forward', 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.70
 -- right : 0.00
 -- None : 0.00
 -- left : 1.82

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.68
 -- None : 2.16
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 1.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 1.01
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -7.98
 -- right : 1.34
 -- None : 0.00
 -- left : -7.93

('left', 'red', 'left', 'right')
 -- forward : -6.19
 -- right : 1.41
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 1.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.14
 -- right : 0.00
 -- None : -3.35
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : -0.06
 -- right : 1.25
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -9.92
 -- right : 0.81
 -- None : 1.54
 -- left : -9.92

('right', 'green', 'left', 'left')
 -- forward : 0.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -6.52
 -- right : 1.34
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : -0.03
 -- right : -0.08
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : -0.28
 -- right : 1.04
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -23.81
 -- right : -11.88
 -- None : 1.73
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -5.56
 -- right : 0.50
 -- None : 0.00
 -- left : -5.78

('right', 'red', None, 'left')
 -- forward : -6.37
 -- right : 0.00
 -- None : 1.58
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -5.44
 -- right : 1.35
 -- None : 0.00
 -- left : -24.32

('forward', 'red', 'forward', 'forward')
 -- forward : -24.25
 -- right : -12.33
 -- None : 0.00
 -- left : -23.57

('left', 'red', 'forward', 'right')
 -- forward : -5.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -24.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -5.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -5.56
 -- right : 0.26
 -- None : 1.39
 -- left : 0.00

