/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.99
 -- right : 0.00
 -- None : -2.41
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.15
 -- right : 0.64
 -- None : -4.90
 -- left : -18.38

('left', 'red', 'right', 'left')
 -- forward : -5.86
 -- right : 0.63
 -- None : 2.22
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.47
 -- right : 0.70
 -- None : -5.16
 -- left : 1.32

('right', 'green', 'forward', 'right')
 -- forward : 0.13
 -- right : 0.00
 -- None : -3.41
 -- left : -11.53

('right', 'green', 'right', 'forward')
 -- forward : -0.02
 -- right : 2.10
 -- None : -2.44
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -6.34
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 1.48
 -- right : 0.00
 -- None : -3.09
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.29
 -- right : 1.20
 -- None : -5.23
 -- left : 1.09

('right', 'green', 'left', 'right')
 -- forward : 1.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.41
 -- right : 2.32
 -- None : -4.81
 -- left : 0.82

('right', 'red', 'right', 'left')
 -- forward : -26.80
 -- right : 1.55
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.83
 -- right : 1.64
 -- None : -4.87
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.06
 -- right : 0.35
 -- None : 0.00
 -- left : 1.54

('forward', 'red', 'left', 'right')
 -- forward : -10.21
 -- right : 1.33
 -- None : 0.00
 -- left : -6.06

('right', 'red', 'left', 'forward')
 -- forward : -33.42
 -- right : -12.33
 -- None : 0.83
 -- left : -37.29

('forward', 'red', 'right', 'left')
 -- forward : -9.37
 -- right : 0.30
 -- None : 1.34
 -- left : -33.16

('right', 'red', 'right', 'forward')
 -- forward : -23.85
 -- right : -16.21
 -- None : 0.53
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.07
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.65
 -- right : 0.29
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.95
 -- right : 0.56
 -- None : -4.40
 -- left : 2.30

('forward', 'red', 'forward', None)
 -- forward : -9.78
 -- right : 0.95
 -- None : 1.42
 -- left : -10.01

('right', 'green', None, 'forward')
 -- forward : -0.11
 -- right : 1.65
 -- None : -5.59
 -- left : 0.92

('left', 'green', None, 'right')
 -- forward : 0.38
 -- right : 0.70
 -- None : 0.00
 -- left : 1.91

('forward', 'red', None, 'forward')
 -- forward : -40.51
 -- right : -20.09
 -- None : 2.19
 -- left : -40.18

('left', 'green', 'left', 'right')
 -- forward : 0.82
 -- right : 0.00
 -- None : 0.00
 -- left : 1.37

('left', 'red', None, 'right')
 -- forward : -6.29
 -- right : 0.54
 -- None : 1.67
 -- left : -17.18

('right', 'red', 'forward', None)
 -- forward : -8.55
 -- right : 1.34
 -- None : 1.13
 -- left : -10.28

('forward', 'green', 'right', 'forward')
 -- forward : 1.93
 -- right : 0.87
 -- None : 0.00
 -- left : -16.58

('right', 'green', 'left', 'left')
 -- forward : 0.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -8.13
 -- right : 0.02
 -- None : 1.77
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -7.81
 -- right : 1.55
 -- None : 0.14
 -- left : -10.09

('forward', 'red', 'left', None)
 -- forward : -10.87
 -- right : 0.59
 -- None : 2.13
 -- left : -10.30

('forward', 'red', 'forward', 'forward')
 -- forward : -24.45
 -- right : -16.71
 -- None : 2.05
 -- left : -33.44

('left', 'red', 'forward', 'right')
 -- forward : -12.11
 -- right : 1.10
 -- None : 0.00
 -- left : -6.18

('forward', 'red', 'right', None)
 -- forward : -10.04
 -- right : 0.31
 -- None : 1.49
 -- left : -38.53

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 1.93
 -- None : 0.00
 -- left : -6.43

('right', 'green', 'forward', 'left')
 -- forward : -0.11
 -- right : 1.49
 -- None : -2.78
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.92
 -- None : 1.47
 -- left : -10.15

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.41
 -- None : 0.00
 -- left : -11.97

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.09
 -- None : 1.83
 -- left : -33.17

('forward', 'red', 'right', 'right')
 -- forward : -6.45
 -- right : 0.69
 -- None : 0.00
 -- left : -24.13

('left', 'red', 'forward', None)
 -- forward : -10.47
 -- right : 0.81
 -- None : 1.42
 -- left : -16.67

('forward', 'red', None, None)
 -- forward : -10.86
 -- right : 0.28
 -- None : 2.66
 -- left : -10.12

('right', 'green', 'forward', None)
 -- forward : 0.97
 -- right : 2.10
 -- None : -3.67
 -- left : -19.08

('left', 'red', None, 'left')
 -- forward : -9.46
 -- right : 0.49
 -- None : 2.32
 -- left : -9.80

('forward', 'green', None, 'right')
 -- forward : 2.35
 -- right : 0.87
 -- None : -2.73
 -- left : 0.55

('left', 'red', None, 'forward')
 -- forward : -39.48
 -- right : -16.04
 -- None : 1.82
 -- left : -37.56

('forward', 'red', None, 'right')
 -- forward : -8.78
 -- right : 0.41
 -- None : 2.27
 -- left : -16.31

('forward', 'green', 'forward', 'forward')
 -- forward : 2.36
 -- right : 0.38
 -- None : -3.48
 -- left : -16.62

('forward', 'green', 'forward', None)
 -- forward : 1.72
 -- right : 0.82
 -- None : -4.72
 -- left : -19.63

('forward', 'green', 'left', 'right')
 -- forward : 1.93
 -- right : -0.33
 -- None : 0.00
 -- left : 0.65

('right', 'green', 'forward', 'forward')
 -- forward : 0.36
 -- right : 2.31
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -9.18
 -- right : 1.02
 -- None : 2.05
 -- left : -5.72

('right', 'red', 'left', None)
 -- forward : -8.70
 -- right : 1.48
 -- None : 0.97
 -- left : -11.31

('forward', 'green', 'left', 'left')
 -- forward : 2.10
 -- right : 1.01
 -- None : -2.81
 -- left : 0.62

('right', 'green', None, None)
 -- forward : 0.90
 -- right : 2.29
 -- None : -5.24
 -- left : 0.53

('right', 'green', None, 'left')
 -- forward : 0.40
 -- right : 0.00
 -- None : -4.60
 -- left : 0.78

('left', 'red', None, None)
 -- forward : -9.97
 -- right : 0.84
 -- None : 1.70
 -- left : -27.63

('left', 'green', 'right', 'forward')
 -- forward : 1.00
 -- right : 0.00
 -- None : -3.92
 -- left : -16.53

('forward', 'red', 'left', 'forward')
 -- forward : -33.47
 -- right : -16.93
 -- None : 2.00
 -- left : -37.25

('forward', 'red', None, 'left')
 -- forward : -17.45
 -- right : 0.77
